"time","predator"
0,9
0.1,9.27
0.2,9.5451336
0.3,9.82519863255134
0.4,10.1099673890357
0.5,10.3991863098679
0.6,10.6925758585903
0.7,10.9898305951526
0.8,11.2906194619537
0.9,11.5945862940879
1,11.901350562686
1.1,12.2105083573026
1.2,12.5216336100108
1.3,12.8342795602775
1.4,13.1479804558688
1.5,13.4622534810623
1.6,13.7766008994039
1.7,14.0905123942464
1.8,14.4034675864455
1.9,14.7149387049739
2,15.0243933829557
2.1,15.331297548807
2.2,15.6351183799027
2.3,15.9353272845277
2.4,16.2314028768899
2.5,16.5228339096993
2.6,16.8091221292677
2.7,17.089785019266
2.8,17.3643584011361
2.9,17.6323988616687
3,17.8934859813374
3.1,18.1472243405418
3.2,18.3932452848667
3.3,18.6312084346811
3.4,18.860802928791
3.5,19.0817483962828
3.6,19.2937956550637
3.7,19.4967271397908
3.8,19.6903570658203
3.9,19.8745313393873
4,20.0491272274176
4.1,20.2140528030926
4.2,20.3692461855384
4.3,20.5146745937453
4.4,20.6503332360733
4.5,20.7762440574515
4.6,20.8924543666837
4.7,20.9990353661442
4.8,21.0960806056523
4.9,21.1837043814784
5,21.2620401003316
5.1,21.3312386268445
5.2,21.3914666315714
5.3,21.4429049548933
5.4,21.4857470005274
5.5,21.5201971706132
5.6,21.5464693526277
5.7,21.5647854667041
5.8,21.5753740803143
5.9,21.5784690957513
6,21.5743085144297
6.1,21.5631332807164
6.2,21.5451862068272
6.3,21.5207109792713
6.4,21.4899512464053
6.5,21.4531497858558
6.6,21.410547749897
6.7,21.3623839863049
6.8,21.3088944317551
6.9,21.2503115744737
7,21.1868639825835
7.1,21.1187758944013
7.2,21.0462668668229
7.3,20.9695514778817
7.4,20.8888390795617
7.5,20.8043335969923
7.6,20.7162333702321
7.7,20.6247310349618
7.8,20.5300134385424
7.9,20.4322615880496
8,20.3316506270643
8.1,20.2283498381788
8.2,20.1225226683593
8.3,20.0143267744941
8.4,19.903914086643
8.5,19.7914308866849
8.6,19.6770179002425
8.7,19.5608103999355
8.8,19.4429383181811
8.9,19.3235263679184
9,19.2026941697872
9.1,19.0805563844317
9.2,18.9572228487335
9.3,18.8327987149049
9.4,18.7073845914876
9.5,18.5810766854112
9.6,18.4539669443623
9.7,18.3261431988108
9.8,18.1976893031181
9.9,18.0686852752326
10,17.9392074345443
10.1,17.8093285375351
10.2,17.6791179109168
10.3,17.5486415820006
10.4,17.4179624060885
10.5,17.2871401907165
10.6,17.1562318166175
10.7,17.0252913553038
10.8,16.8943701831984
10.9,16.7635170922688
11,16.6327783971399
11.1,16.502198038682
11.2,16.3718176840868
11.3,16.2416768234581
11.4,16.1118128629581
11.5,15.9822612145584
11.6,15.8530553824563
11.7,15.724227046222
11.8,15.5958061407509
11.9,15.4678209330971
12,15.3402980962714
12.1,15.2132627800873
12.2,15.0867386791419
12.3,14.9607480980203
12.4,14.8353120138118
12.5,14.7104501360269
12.6,14.5861809640047
12.7,14.4625218418987
12.8,14.3394890113279
12.9,14.2170976617798
13,14.0953619788493
13.1,13.9742951903972
13.2,13.8539096107084
13.3,13.7342166827294
13.4,13.6152270184617
13.5,13.4969504375857
13.6,13.3793960043885
13.7,13.2625720630644
13.8,13.1464862714571
13.9,13.0311456333092
14,12.9165565290815
14.1,12.8027247454044
14.2,12.6896555032191
14.3,12.5773534846659
14.4,12.4658228587745
14.5,12.3550673060069
14.6,12.2450900417051
14.7,12.1358938384912
14.8,12.0274810476655
14.9,11.9198536196472
15,11.813013123502
15.1,11.7069607655936
15.2,11.6016974074022
15.3,11.4972235825442
15.4,11.3935395130306
15.5,11.2906451247972
15.6,11.1885400625399
15.7,11.0872237038865
15.8,10.9866951729334
15.9,10.8869533531776
16,10.78799689987
16.1,10.6898242518165
16.2,10.5924336426511
16.3,10.4958231116065
16.4,10.3999905138016
16.5,10.3049335300715
16.6,10.210649676357
16.7,10.1171363126762
16.8,10.0243906516948
16.9,9.93240976691437
17,9.84119060049538
17.1,9.75072997073108
17.2,9.66102457918811
17.3,9.57207101752859
17.4,9.48386577402797
17.5,9.3964052398021
17.6,9.3096857147565
17.7,9.2237034132702
17.8,9.13845446962581
17.9,9.05393494319726
18,8.97014082340565
18.1,8.88706803445371
18.2,8.80471243984849
18.3,8.72306984672164
18.4,8.64213600995614
18.5,8.56190663612804
18.6,8.48237738727125
18.7,8.40354388447317
18.8,8.32540171130851
18.9,8.24794641711835
19,8.17117352014124
19.1,8.09507851050263
19.2,8.01965685306899
19.3,7.94490399017224
19.4,7.87081534421026
19.5,7.79738632012878
19.6,7.7246123077898
19.7,7.65248868423125
19.8,7.58101081582287
19.9,7.51017406032246
20,7.43997376883693
20.1,7.3704052876922
20.2,7.30146396021578
20.3,7.23314512843583
20.4,7.16544413470023
20.5,7.09835632321899
20.6,7.03187704153338
20.7,6.96600164191478
20.8,6.90072548269627
20.9,6.83604392953983
21,6.77195235664179
21.1,6.70844614787922
21.2,6.64552069789971
21.3,6.58317141315688
21.4,6.52139371289402
21.5,6.46018303007794
21.6,6.39953481228507
21.7,6.33944452254202
21.8,6.27990764012231
21.9,6.22091966130112
22,6.16247610006999
22.1,6.10457248881296
22.2,6.04720437894577
22.3,5.99036734151987
22.4,5.93405696779245
22.5,5.87826886976403
22.6,5.82299868068503
22.7,5.76824205553248
22.8,5.7139946714582
22.9,5.66025222820967
23,5.60701044852458
23.1,5.5542650785004
23.2,5.50201188793982
23.3,5.45024667067308
23.4,5.39896524485833
23.5,5.34816345326074
23.6,5.29783716351136
23.7,5.24798226834653
23.8,5.19859468582877
23.9,5.14967035954976
24,5.10120525881625
24.1,5.05319537881971
24.2,5.00563674079024
24.3,4.95852539213554
24.4,4.91185740656547
24.5,4.86562888420297
24.6,4.81983595168169
24.7,4.77447476223116
24.8,4.72954149574987
24.9,4.68503235886675
25,4.64094358499173
25.1,4.59727143435571
25.2,4.55401219404037
25.3,4.51116217799848
25.4,4.46871772706483
25.5,4.42667520895843
25.6,4.38503101827629
25.7,4.34378157647911
25.8,4.30292333186929
25.9,4.26245275956163
26,4.22236636144697
26.1,4.18266066614918
26.2,4.14333222897576
26.3,4.10437763186235
26.4,4.06579348331143
26.5,4.02757641832551
26.6,3.98972309833501
26.7,3.9522302111212
26.8,3.91509447073428
26.9,3.87831261740696
27,3.84188141746375
27.1,3.80579766322607
27.2,3.77005817291356
27.3,3.73465979054156
27.4,3.69959938581526
27.5,3.66487385402032
27.6,3.63048011591052
27.7,3.59641511759232
27.8,3.56267583040662
27.9,3.5292592508079
28,3.49616240024081
28.1,3.46338232501437
28.2,3.43091609617404
28.3,3.39876080937153
28.4,3.36691358473285
28.5,3.33537156672429
28.6,3.30413192401685
28.7,3.273191849349
28.8,3.24254855938785
28.9,3.2121992945891
29,3.18214131905549
29.1,3.15237192039419
29.2,3.12288840957305
29.3,3.09368812077575
29.4,3.06476841125614
29.5,3.03612666119164
29.6,3.00776027353587
29.7,2.97966667387063
29.8,2.95184331025721
29.9,2.92428765308717
30,2.89699719493262
30.1,2.86996945039605
30.2,2.84320195595989
30.3,2.81669226983561
30.4,2.79043797181277
30.5,2.76443666310768
30.6,2.73868596621205
30.7,2.71318352474155
30.8,2.68792700328421
30.9,2.66291408724898
31,2.63814248271424
31.1,2.6136099162764
31.2,2.5893141348987
31.3,2.56525290576008
31.4,2.54142401610437
31.5,2.51782527308964
31.6,2.49445450363783
31.7,2.47130955428474
31.8,2.4483882910303
31.9,2.42568859918928
32,2.40320838324231
32.1,2.38094556668739
32.2,2.35889809189184
32.3,2.33706391994468
32.4,2.31544103050959
32.5,2.29402742167831
32.6,2.27282110982462
32.7,2.25182012945892
32.8,2.23102253308327
32.9,2.2104263910472
33,2.19002979140396
33.1,2.16983083976759
33.2,2.14982765917044
33.3,2.13001838992155
33.4,2.11040118946554
33.5,2.09097423224231
33.6,2.07173570954741
33.7,2.05268382939308
33.8,2.0338168163701
33.9,2.0151329115103
34,1.9966303721499
34.1,1.97830747179352
34.2,1.96016249997902
34.3,1.94219376214309
34.4,1.92439957948764
34.5,1.90677828884697
34.6,1.88932824255571
34.7,1.87204780831762
34.8,1.85493536907514
34.9,1.8379893228798
35,1.82120808276343
35.1,1.80459007661018
35.2,1.78813374702939
35.3,1.77183755122928
35.4,1.75569996089148
35.5,1.73971946204639
35.6,1.72389455494938
35.7,1.70822375395785
35.8,1.69270558740909
35.9,1.67733859749906
36,1.66212134016194
36.1,1.64705238495057
36.2,1.63213031491775
36.3,1.61735372649835
36.4,1.60272122939228
36.5,1.58823144644835
36.6,1.57388301354897
36.7,1.55967457949562
36.8,1.54560480589527
36.9,1.53167236704764
37,1.51787594983321
37.1,1.5042142536022
37.2,1.49068599006432
37.3,1.4772898831794
37.4,1.46402466904881
37.5,1.45088909580779
37.6,1.4378819235186
37.7,1.42500192406443
37.8,1.4122478810443
37.9,1.39961858966859
38,1.38711285665562
38.1,1.37472950012886
38.2,1.3624673495151
38.3,1.35032524544336
38.4,1.33830203964468
38.5,1.3263965948527
38.6,1.31460778470501
38.7,1.30293449364538
38.8,1.29137561682678
38.9,1.27993006001516
39,1.26859673949406
39.1,1.25737458197005
39.2,1.2462625244789
39.3,1.23525951429256
39.4,1.22436450882697
39.5,1.21357647555058
39.6,1.20289439189372
39.7,1.19231724515865
39.8,1.18184403243053
39.9,1.17147376048899
40,1.16120544572056
40.1,1.15103811403185
40.2,1.14097080076349
40.3,1.13100255060477
40.4,1.12113241750909
40.5,1.11135946461009
40.6,1.10168276413862
40.7,1.09210139734032
40.8,1.08261445439403
40.9,1.07322103433084
41,1.06392024495398
41.1,1.05471120275932
41.2,1.04559303285661
41.3,1.03656486889149
41.4,1.02762585296811
41.5,1.01877513557255
41.6,1.01001187549686
41.7,1.00133523976386
41.8,0.992744403552553
41.9,0.984238550124288
42,0.975816870749587
42.1,0.967478564635641
42.2,0.959222838854481
42.3,0.951048908271821
42.4,0.942955995476569
42.5,0.934943330710995
42.6,0.927010151801554
42.7,0.91915570409037
42.8,0.911379240367361
42.9,0.903680020803015
43,0.896057312881801
43.1,0.888510391336222
43.2,0.881038538081502
43.3,0.873641042150895
43.4,0.866317199631628
43.5,0.859066313601461
43.6,0.851887694065866
43.7,0.844780657895819
43.8,0.837744528766204
43.9,0.830778637094818
44,0.82388231998199
44.1,0.817054921150786
44.2,0.810295790887821
44.3,0.80360428598465
44.4,0.796979769679763
44.5,0.790421611601151
44.6,0.783929187709462
44.7,0.777501880241727
44.8,0.771139077655673
44.9,0.764840174574591
45,0.758604571732784
45.1,0.752431675921577
45.2,0.746320899935882
45.3,0.74027166252133
45.4,0.73428338832195
45.5,0.728355507828405
45.6,0.722487457326778
45.7,0.716678678847893
45.8,0.710928620117195
45.9,0.705236734505155
46,0.699602480978223
46.1,0.694025324050307
46.2,0.688504733734788
46.3,0.683040185497063
46.4,0.677631160207614
46.5,0.672277144095599
46.6,0.666977628702968
46.7,0.66173211083909
46.8,0.656540092535906
46.9,0.651401081003585
47,0.646314588586703
47.1,0.641280132720919
47.2,0.63629723589017
47.3,0.63136542558436
47.4,0.626484234257559
47.5,0.621653199286704
47.6,0.61687186293079
47.7,0.612139772290567
47.8,0.607456479268733
47.9,0.602821540530611
48,0.598234517465329
48.1,0.593694976147483
48.2,0.589202487299295
48.3,0.584756626253254
48.4,0.580356972915247
48.5,0.576003111728171
48.6,0.571694631636035
48.7,0.567431126048536
48.8,0.563212192806132
48.9,0.559037434145576
49,0.55490645666595
49.1,0.550818871295165
49.2,0.546774293256945
49.3,0.542772342038293
49.4,0.538812641357426
49.5,0.5348948191322
49.6,0.531018507448998
49.7,0.527183342532112
49.8,0.523388964713584
49.9,0.519635018403545
50,0.515921152061012
50.1,0.512247018165175
50.2,0.508612273187163
50.3,0.505016577562282
50.4,0.501459595662735
50.5,0.49794099577083
50.6,0.494460450052657
50.7,0.491017634532258
50.8,0.487612229066276
50.9,0.484243917319086
51,0.480912386738424
51.1,0.477617328531489
51.2,0.474358437641546
51.3,0.471135412725016
51.4,0.467947956129064
51.5,0.464795773869674
51.6,0.461678575610233
51.7,0.458596074640614
51.8,0.455547987856753
51.9,0.452534035740746
52,0.449553942341448
52.1,0.446607435255587
52.2,0.443694245609394
52.3,0.440814108040753
52.4,0.437966760681875
52.5,0.435151945142503
52.6,0.432369406493643
52.7,0.429618893251838
52.8,0.42690015736398
52.9,0.424212954192669
53,0.421557042502126
53.1,0.418932184444658
53.2,0.416338145547691
53.3,0.413774694701372
53.4,0.411241604146735
53.5,0.408738649464469
53.6,0.406265609564251
53.7,0.403822266674693
53.8,0.401408406333879
53.9,0.39902381738052
54,0.396668291945724
54.1,0.394341625445391
54.2,0.392043616573249
54.3,0.389774067294527
54.4,0.387532782840285
54.5,0.385319571702412
54.6,0.383134245629288
54.7,0.380976619622138
54.8,0.378846511932076
54.9,0.376743744057859
55,0.374668140744356
55.1,0.372619529981752
55.2,0.370597743005487
55.3,0.368602614296961
55.4,0.366633981585001
55.5,0.364691685848116
55.6,0.362775571317553
55.7,0.360885485481162
55.8,0.359021279088092
55.9,0.35718280615434
56,0.355369923969155
56.1,0.353582493102327
56.2,0.351820377412376
56.3,0.35008344405566
56.4,0.34837156349642
56.5,0.346684609517779
56.6,0.345022459233734
56.7,0.343384993102132
56.8,0.341772094938685
56.9,0.340183651932026
57,0.338619554659838
57.1,0.33707969710608
57.2,0.335563976679338
57.3,0.334072294232328
57.4,0.332604554082574
57.5,0.331160664034297
57.6,0.329740535401541
57.7,0.32834408303257
57.8,0.326971225335562
57.9,0.325621884305647
58,0.324295985553305
58.1,0.322993458334177
58.2,0.321714235580319
58.3,0.320458253932934
58.4,0.319225453776629
58.5,0.318015779275238
58.6,0.316829178409248
58.7,0.315665603014879
58.8,0.314525008824857
58.9,0.313407355510941
59,0.312312606728239
59.1,0.311240730161371
59.2,0.310191697572538
59.3,0.309165484851537
59.4,0.308162072067797
59.5,0.307181443524487
59.6,0.306223587814755
59.7,0.305288497880162
59.8,0.304376171071392
59.9,0.303486609211286
60,0.302619818660281
60.1,0.301775810384333
60.2,0.300954600025391
60.3,0.300156207974508
60.4,0.299380659447674
60.5,0.298627984564442
60.6,0.297898218429461
60.7,0.297191401216982
60.8,0.296507578258452
60.9,0.295846800133289
61,0.295209122762932
61.1,0.294594607508297
61.2,0.29400332127072
61.3,0.293435336596531
61.4,0.292890731785358
61.5,0.292369591002295
61.6,0.291872004394068
61.7,0.291398068209318
61.8,0.290947884923162
61.9,0.290521563366156
62,0.290119218857827
62.1,0.289740973344918
62.2,0.289386955544527
62.3,0.289057301092281
62.4,0.288752152695752
62.5,0.288471660293276
62.6,0.288215981218377
62.7,0.287985280369983
62.8,0.287779730388654
62.9,0.287599511839023
63,0.287444813398682
63.1,0.287315832053734
63.2,0.287212773301261
63.3,0.287135851358962
63.4,0.2870852893822
63.5,0.287061319688762
63.6,0.287064183991583
63.7,0.287094133639749
63.8,0.28715142986808
63.9,0.287236344055599
64,0.287349157993244
64.1,0.287490164161143
64.2,0.287659666015826
64.3,0.287857978287752
64.4,0.288085427289523
64.5,0.288342351235219
64.6,0.288629100571252
64.7,0.288946038319199
64.8,0.289293540431069
64.9,0.289671996157476
65,0.290081808429237
65.1,0.290523394252896
65.2,0.290997185120737
65.3,0.291503627435837
65.4,0.292043182952768
65.5,0.292616329234548
65.6,0.293223560126503
65.7,0.293865386247694
65.8,0.294542335500631
65.9,0.295254953599985
66,0.296003804621084
66.1,0.296789471568967
66.2,0.29761255696885
66.3,0.298473683478868
66.4,0.299373494525987
66.5,0.300312654966059
66.6,0.301291851768989
66.7,0.302311794730064
66.8,0.303373217208514
66.9,0.304476876894447
67,0.305623556605322
67.1,0.306814065113218
67.2,0.308049238004159
67.3,0.309329938570875
67.4,0.31065705874038
67.5,0.312031520037859
67.6,0.313454274588405
67.7,0.314926306158201
67.8,0.316448631236861
67.9,0.318022300162661
68,0.319648398292536
68.1,0.32132804721875
68.2,0.323062406034272
68.3,0.324852672648968
68.4,0.326700085158819
68.5,0.328605923270489
68.6,0.330571509783651
68.7,0.332598212133632
68.8,0.334687443997008
68.9,0.336840666962951
69,0.339059392273237
69.1,0.341345182633956
69.2,0.343699654102133
69.3,0.346124478050599
69.4,0.348621383214623
69.5,0.351192157823974
69.6,0.353838651824267
69.7,0.356562779191619
69.8,0.359366520344849
69.9,0.362251924659639
70,0.365221113089306
70.1,0.368276280897039
70.2,0.371419700504708
70.3,0.374653724463578
70.4,0.377980788552532
70.5,0.381403415009668
70.6,0.384924215903429
70.7,0.388545896649712
70.8,0.39227125968171
70.9,0.396103208279589
71,0.400044750567415
71.1,0.404099003685131
71.2,0.408269198143737
71.3,0.412558682372247
71.4,0.416970927465381
71.5,0.421509532141407
71.6,0.426178227919981
71.7,0.430980884530335
71.8,0.435921515560618
71.9,0.441004284359766
72,0.446233510203767
72.1,0.451613674738812
72.2,0.457149428714356
72.3,0.462845599019797
72.4,0.468707196039077
72.5,0.474739421338215
72.6,0.480947675701486
72.7,0.487337567532693
72.8,0.493914921638727
72.9,0.500685788413463
73,0.507656453440805
73.1,0.51483344753661
73.2,0.522223557250097
73.3,0.529833835846278
73.4,0.53767161479193
73.5,0.545744515768609
73.6,0.554060463237265
73.7,0.562627697580067
73.8,0.571454788846163
73.9,0.580550651129233
74,0.589924557605863
74.1,0.599586156264963
74.2,0.609545486359681
74.3,0.619812995614518
74.4,0.630399558221621
74.5,0.641316493661526
74.6,0.652575586384936
74.7,0.664189106393423
74.8,0.676169830758286
74.9,0.688531066118087
75,0.701286672196708
75.1,0.714451086385058
75.2,0.728039349430787
75.3,0.742067132281585
75.4,0.756550764128773
75.5,0.771507261698967
75.6,0.786954359842551
75.7,0.802910543468547
75.8,0.819395080876183
75.9,0.83642805853399
76,0.854030417357579
76.1,0.87222399053738
76.2,0.891031542967423
76.3,0.910476812325755
76.4,0.930584551856227
76.5,0.95138057490011
76.6,0.972891801224236
76.7,0.995146305190042
76.8,1.01817336580498
76.9,1.04200351869413
77,1.0666686100254
77.1,1.09220185241644
77.2,1.11863788284499
77.3,1.14601282257704
77.4,1.17436433911853
77.5,1.20373171018597
77.6,1.23415588968017
77.7,1.26567957563353
77.8,1.29834728008632
77.9,1.33220540082997
78,1.36730229493569
78.1,1.40368835396473
78.2,1.44141608073135
78.3,1.48054016746172
78.4,1.52111757516073
78.5,1.56320761396344
78.6,1.60687202420937
78.7,1.65217505793455
78.8,1.69918356042868
78.9,1.74796705145223
79,1.79859780565055
79.1,1.85115093163863
79.2,1.90570444916118
79.3,1.96233936365701
79.4,2.02113973747487
79.5,2.08219275689902
79.6,2.14558879404744
79.7,2.211421462602
79.8,2.27978766622046
79.9,2.35078763836196
80,2.42452497213365
80.1,2.5011066386339
80.2,2.58064299212986
80.3,2.66324776026275
80.4,2.74903801732518
80.5,2.83813413850145
80.6,2.930659732806
80.7,3.02674155229801
80.8,3.12650937499484
80.9,3.23009585875456
81,3.33763636325271
81.1,3.44926873704347
81.2,3.56513306657414
81.3,3.68537138392069
81.4,3.81012732993421
81.5,3.93954576944106
81.6,4.07377235512924
81.7,4.21295303678738
81.8,4.3572335126485
81.9,4.50675861973709
82,4.6616716603337
82.1,4.8221136619651
82.2,4.98822256871048
82.3,5.16013236209286
82.4,5.33797211041056
82.5,5.52186494606308
82.6,5.71192697124732
82.7,5.90826609334889
82.8,6.11098079243343
82.9,6.32015882445544
83,6.53587586514502
83.1,6.7581941010012
83.2,6.98716077540297
83.3,7.22280669953202
83.4,7.46514473956321
83.5,7.71416829339379
83.6,7.96984977201777
83.7,8.23213910246865
83.8,8.5009622710061
83.9,8.7762199268598
84,9.05778606830898
84.1,9.34550683410969
84.2,9.63919942421917
84.3,9.93865117434461
84.4,10.2436188089978
84.5,10.5538278974109
84.6,10.8689725358051
84.7,11.1887152780683
84.8,11.5126873348468
84.9,11.8404890583943
85,12.1716907272303
85.1,12.5058336407839
85.2,12.8424315297738
85.3,13.1809722831701
85.4,13.5209199872981
85.5,13.8617172670821
85.6,14.2027879137323
85.7,14.5435397774808
85.8,14.8833678984547
85.9,15.2216578435715
86,15.5577892126378
86.1,15.8911392727679
86.2,16.2210866769524
86.3,16.5470152202222
86.4,16.8683175854527
86.5,17.1843990304989
86.6,17.49468096907
86.7,17.798604399524
86.8,18.0956331385488
86.9,18.3852568204073
87,18.6669936269523
87.1,18.9403927188199
87.2,19.2050363439376
87.3,19.4605416055519
87.4,19.7065618782318
87.5,19.9427878665456
87.6,20.1689483071912
87.7,20.3848103211164
87.8,20.5901794274776
87.9,20.7848992360352
88,20.9688508386886
88.1,21.1419519242606
88.2,21.3041556433148
88.3,21.4554492517266
88.4,21.5958525629439
88.5,21.7254162394078
88.6,21.8442199535052
88.7,21.9523704477629
88.8,22.0499995228429
88.9,22.1372619803321
89,22.2143335454332
89.1,22.2814087925215
89.2,22.3386990942241
89.3,22.3864306122672
89.4,22.4248423458934
89.5,22.454184251226
89.6,22.4747154426022
89.7,22.4867024846518
89.8,22.490417781786
89.9,22.4861380698193
90,22.4741430126706
90.1,22.4547139055132
90.2,22.4281324843393
90.3,22.3946798407024
90.4,22.3546354393704
90.5,22.3082762357674
90.6,22.2558758893915
90.7,22.1977040688481
90.8,22.1340258437333
90.9,22.0651011583115
91,21.9911843817525
91.1,21.9125239296043
91.2,21.829361951172
91.3,21.74193407753
91.4,21.6504692250141
91.5,21.5551894491939
91.6,21.4563098445283
91.7,21.3540384851233
91.8,21.2485764022566
91.9,21.1401175945861
92,21.0288490672217
92.1,20.9149508961034
92.2,20.7985963143927
92.3,20.67995181784
92.4,20.5591772863453
92.5,20.4364261191671
92.6,20.3118453814696
92.7,20.1855759601147
92.8,20.0577527268142
92.9,19.9285047069507
93,19.7979552525579
93.1,19.6662222181175
93.2,19.533418137987
93.3,19.3996504044163
93.4,19.2650214452384
93.5,19.129628900445
93.6,18.9935657969617
93.7,18.8569207210389
93.8,18.7197779877631
93.9,18.5822178072745
94,18.4443164473456
94.1,18.3061463920449
94.2,18.1677764962617
94.3,18.0292721359235
94.4,17.8906953537791
94.5,17.7521050006605
94.6,17.6135568721731
94.7,17.4751038407922
94.8,17.3367959833686
94.9,17.1986807040719
95,17.0608028528171
95.1,16.9232048392348
95.2,16.7859267422639
95.3,16.6490064154512
95.4,16.5124795880556
95.5,16.3763799620614
95.6,16.2407393052085
95.7,16.1055875401561
95.8,15.9709528298957
95.9,15.8368616595327
96,15.7033389145594
96.1,15.5704079557382
96.2,15.4380906907166
96.3,15.3064076424954
96.4,15.1753780148659
96.5,15.0450197549353
96.6,14.9153496128534
96.7,14.7863831988535
96.8,14.658135037716
96.9,14.5306186207624
97,14.4038464554824
97.1,14.2778301128942
97.2,14.1525802727371
97.3,14.0281067665876
97.4,13.9044186189917
97.5,13.7815240867011
97.6,13.6594306960957
97.7,13.5381452788753
97.8,13.4176740060977
97.9,13.2980224206377
98,13.1791954681398
98.1,13.0611975265316
98.2,12.9440324341668
98.3,12.8277035166574
98.4,12.7122136124582
98.5,12.5975650972609
98.6,12.4837599072515
98.7,12.3707995612865
98.8,12.2586851820356
98.9,12.1474175161408
99,12.036996953438
99.1,11.9274235452832
99.2,11.8186970220275
99.3,11.7108168096795
99.4,11.6037820457926
99.5,11.4975915946151
99.6,11.392244061537
99.7,11.2877378068656
99.8,11.1840709589629
99.9,11.0812414267734
100,10.9792469117716
100.1,10.8780849193563
100.2,10.7777527697168
100.3,10.6782476081974
100.4,10.5795664151811
100.5,10.4817060155176
100.6,10.3846630875148
100.7,10.2884341715152
100.8,10.193015678076
100.9,10.0984038957719
101,10.0045949986366
101.1,9.91158505326226
101.2,9.81937002556988
101.3,9.72794578726797
101.4,9.63730812201266
101.5,9.54745273128346
101.6,9.45837523998764
101.7,9.37007120180552
101.8,9.28253610428884
101.9,9.19576537372307
102,9.10975437976483
102.1,9.02449843986433
102.2,8.93999282348281
102.3,8.85623275611417
102.4,8.77321342311963
